,taxon_name_w_authors,202204_accepted_name_w_author,202406_taxon_name_w_authors,202406_chained_accepted_name_w_author,202406_chained_accepted_species,202406_direct_accepted_name_w_author,202406_direct_accepted_species,202406_chained_accepted_genus,202406_direct_accepted_genus
3362,Erigeron myosotis J.Rémy,Erigeron myosotis Pers.,Erigeron myosotis Pers.,Erigeron myosotis Pers.,Erigeron myosotis,Inula ciliaris (Miq.) Maxim.,Inula ciliaris,Erigeron,Inula
3411,Cacalia divergens Kuntze,Acilepis divergens (DC.) H.Rob. & Skvarla,Acilepis divergens (DC.) H.Rob. & Skvarla,Acilepis divergens (DC.) H.Rob. & Skvarla,Acilepis divergens,Vernonia divergens (DC.) Edgew.,Vernonia divergens,Acilepis,Vernonia
3437,Conyza serratifolia Baker,Nidorella attenuata (DC.) J.C.Manning & Goldblatt,Nidorella attenuata (DC.) J.C.Manning & Goldblatt,Nidorella attenuata (DC.) J.C.Manning & Goldblatt,Nidorella attenuata,Conyza attenuata var. attenuata ,Conyza attenuata,Nidorella,Conyza
3438,Tripolium caricifolium (Kunth) S.Schauer,Almutaster pauciflorus (Nutt.) Á.Löve & D.Löve,Almutaster pauciflorus (Nutt.) Á.Löve & D.Löve,Almutaster pauciflorus (Nutt.) Á.Löve & D.Löve,Almutaster pauciflorus,Aster caricifolius Kunth,Aster caricifolius,Almutaster,Aster
3456,Mulgedium decipiens Hook.f. & Thomson ex C.B.Clarke,Melanoseris decipiens (C.B.Clarke) N.Kilian & Ze H.Wang,Melanoseris decipiens (C.B.Clarke) N.Kilian & Ze H.Wang,Melanoseris decipiens (C.B.Clarke) N.Kilian & Ze H.Wang,Melanoseris decipiens,Lactuca decipiens C.B.Clarke,Lactuca decipiens,Melanoseris,Lactuca
3461,Lactuca racemosa Willd.,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa,Lactuca racemosa Willd.,Lactuca racemosa,Cicerbita,Lactuca
3498,Zexmenia monocephala (DC.) Sch.Bip.,Lasianthaea fruticosa (L.) K.M.Becker,Lasianthaea fruticosa (L.) K.M.Becker,Lasianthaea fruticosa (L.) K.M.Becker,Lasianthaea fruticosa,Zexmenia monocephala (DC.) Heynh.,Zexmenia monocephala,Lasianthaea,Zexmenia
3519,Carduus polyanthos Boiss.,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus subsp. collinus ,Carduus collinus,Cirsium polyanthemon Spreng.,Cirsium polyanthemon,Carduus,Cirsium
3562,Senecio tonduzii Greenm.,Pentacalia tonduzii (Greenm.) H.Rob. & Cuatrec.,Pentacalia tonduzii (Greenm.) H.Rob. & Cuatrec.,Pentacalia tonduzii (Greenm.) H.Rob. & Cuatrec.,Pentacalia tonduzii,Senecio tonduzii Greenm.,Senecio tonduzii,Pentacalia,Senecio
3611,Pyrethrum trichophyllum Sosn.,Pseudohandelia umbellifera (Boiss.) Tzvelev,Pseudohandelia umbellifera (Boiss.) Tzvelev,Pseudohandelia umbellifera (Boiss.) Tzvelev,Pseudohandelia umbellifera,Tanacetum tricholobum (Sosn. ex Manden.) Chandjian,Tanacetum tricholobum,Pseudohandelia,Tanacetum
3688,Lactuca taliensis Franch.,Melanoseris graciliflora (DC.) N.Kilian,Melanoseris graciliflora (DC.) N.Kilian,Melanoseris graciliflora (DC.) N.Kilian,Melanoseris graciliflora,Stenoseris graciliflora (Wall. ex DC.) C.Shih,Stenoseris graciliflora,Melanoseris,Stenoseris
3727,Matricaria tempskyana (Freyn & Sint.) Rauschert,Anthemis cretica subsp. iberica (M.Bieb.) Grierson,Anthemis cretica subsp. iberica (M.Bieb.) Grierson,Anthemis cretica subsp. iberica (M.Bieb.) Grierson,Anthemis cretica,Tripleurospermum tempskyanum (Freyn & Sint.) Hayek,Tripleurospermum tempskyanum,Anthemis,Tripleurospermum
3748,Oyedaea episcopalis H.Rob.,Heterocondylus vitalbae (DC.) R.M.King & H.Rob.,Heterocondylus vitalbae (DC.) R.M.King & H.Rob.,Heterocondylus vitalbae (DC.) R.M.King & H.Rob.,Heterocondylus vitalbae,Dimerostemma episcopale (H.Rob.) H.Rob.,Dimerostemma episcopale,Heterocondylus,Dimerostemma
3869,Senecio mikanioides Otto,Delairea odorata Lem.,Delairea odorata Lem.,Delairea odorata Lem.,Delairea odorata,Senecio mikanioides Otto,Senecio mikanioides,Delairea,Senecio
3912,Vernonia aphanantha Baker,Pluchea aphanantha Humbert,Pluchea aphanantha Humbert,Pluchea aphanantha Humbert,Pluchea aphanantha,Vernonia aphanantha Baker,Vernonia aphanantha,Pluchea,Vernonia
3914,Senecio scandens Wall.,Cissampelopsis buimalia (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Cissampelopsis buimalia (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Cissampelopsis buimalia (Buch.-Ham. ex D.Don) C.Jeffrey & Y.L.Chen,Cissampelopsis buimalia,Senecio buimalia Buch.-Ham. ex D.Don,Senecio buimalia,Cissampelopsis,Senecio
3918,Vernonia madagascariensis Less.,Distephanus madagascariensis (Less.) H.Rob. & V.A.Funk,Distephanus madagascariensis (Less.) H.Rob. & V.A.Funk,Distephanus madagascariensis (Less.) H.Rob. & V.A.Funk,Distephanus madagascariensis,Vernonia madagascariensis Less.,Vernonia madagascariensis,Distephanus,Vernonia
3967,Othonna uniflora Savigny,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia,Euryops abrotanifolius DC.,Euryops abrotanifolius,Othonna,Euryops
3982,Vernonia esquirolii Vaniot,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis,Vernonia esquirolii Vaniot,Vernonia esquirolii,Cissampelopsis,Vernonia
3996,Vernonia mespilifolia Less.,Gymnanthemum mespilifolium (Less.) H.Rob.,Gymnanthemum mespilifolium (Less.) H.Rob.,Gymnanthemum mespilifolium (Less.) H.Rob.,Gymnanthemum mespilifolium,Vernonia mespilifolia Less.,Vernonia mespilifolia,Gymnanthemum,Vernonia
4040,Conyza vulgaris Lam.,"Pentanema conyzae (Griess.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema conyzae (Griess.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema conyzae (Griess.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",Pentanema conyzae,Inula conyza DC.,Inula conyza,Pentanema,Inula
4115,Cacalia extensa Kuntze,Gymnanthemum extensum Steetz,Gymnanthemum extensum Steetz,Gymnanthemum extensum Steetz,Gymnanthemum extensum,Vernonia extensa DC.,Vernonia extensa,Gymnanthemum,Vernonia
4146,Gnaphalium hypoleucum DC.,Pseudognaphalium hypoleucum (DC.) Hilliard & B.L.Burtt,Pseudognaphalium hypoleucum (DC.) Hilliard & B.L.Burtt,Pseudognaphalium hypoleucum (DC.) Hilliard & B.L.Burtt,Pseudognaphalium hypoleucum,Gnaphalium hypoleucum DC.,Gnaphalium hypoleucum,Pseudognaphalium,Gnaphalium
4191,Cotula debilis Balb. ex Spreng.,Eclipta prostrata Lour.,Eclipta prostrata Lour.,Blainvillea acmella (L.) Philipson,Blainvillea acmella,Eclipta pusilla M.E.Jones,Eclipta pusilla,Blainvillea,Eclipta
4225,Inula glabra Gilib.,"Pentanema salicinum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema salicinum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema salicinum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",Pentanema salicinum,Inula salicina L.,Inula salicina,Pentanema,Inula
4338,Aster decurrens Moench,"Pentanema bifrons (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema bifrons (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema bifrons (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",Pentanema bifrons,Inula bifrons L.,Inula bifrons,Pentanema,Inula
4340,Microrhynchus patens DC.,Lactuca indica L.,Lactuca indica L.,Lactuca indica L.,Lactuca indica,Launaea procumbens (Roxb.) Ramayya & Rajagopal,Launaea procumbens,Lactuca,Launaea
4355,Lactuca brassicifolia Boiss.,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia,Lactuca brassicifolia Boiss.,Lactuca brassicifolia,Cicerbita,Lactuca
4370,Vernonia gratiosa Hance,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa (Hance) H.Rob. & Skvarla,Decaneuropsis gratiosa,Vernonia gratiosa Hance,Vernonia gratiosa,Decaneuropsis,Vernonia
4395,Diplopappus pluriflorus Steud.,Chrysocoma obtusata (Thunb.) Ehr.Bayer,Chrysocoma obtusata (Thunb.) Ehr.Bayer,Chrysocoma obtusata (Thunb.) Ehr.Bayer,Chrysocoma obtusata,Aster pluriflorus G.Don,Aster pluriflorus,Chrysocoma,Aster
4418,Vernonia spelaeicola Vaniot,Cissampelopsis spelaeicola (Van.) C.Jeffrey & Y.L.Chen,Cissampelopsis spelaeicola (Van.) C.Jeffrey & Y.L.Chen,Cissampelopsis spelaeicola (Van.) C.Jeffrey & Y.L.Chen,Cissampelopsis spelaeicola,Vernonia spelaeicola Vaniot,Vernonia spelaeicola,Cissampelopsis,Vernonia
4422,Spilanthes callimorpha A.H.Moore,Acmella calva (DC.) R.K.Jansen,Acmella calva (DC.) R.K.Jansen,Acmella calva (DC.) R.K.Jansen,Acmella calva,Spilanthes callimorpha A.H.Moore,Spilanthes callimorpha,Acmella,Spilanthes
4454,Gymnolomia costaricensis (Benth.) B.L.Rob. & Greenm.,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum S.F.Blake,Hymenostephium cordatum,Viguiera cordata (Hook. & Arn.) D'Arcy,Viguiera cordata,Hymenostephium,Viguiera
4458,Camchaya eberhardtii (Gagnep.) Kitam.,Iodocephalopsis eberhardtii (Gagnep.) Bunwong & H.Rob.,Iodocephalopsis eberhardtii (Gagnep.) Bunwong & H.Rob.,Iodocephalopsis eberhardtii (Gagnep.) Bunwong & H.Rob.,Iodocephalopsis eberhardtii,Camchaya eberhardtii (Gagnep.) Kitam.,Camchaya eberhardtii,Iodocephalopsis,Camchaya
4483,Senecio zimapanicus Hemsl.,Packera zimapanica (Hemsl.) C.C.Freeman & T.M.Barkley,Packera zimapanica (Hemsl.) C.C.Freeman & T.M.Barkley,Packera zimapanica (Hemsl.) C.C.Freeman & T.M.Barkley,Packera zimapanica,Senecio zimapanicus Hemsl.,Senecio zimapanicus,Packera,Senecio
4589,Senecio betsiliensis Baker,Hubertia hypargyrea (DC.) C.Jeffrey,Hubertia hypargyrea (DC.) C.Jeffrey,Hubertia hypargyrea (DC.) C.Jeffrey,Hubertia hypargyrea,Senecio hypargyraeus DC.,Senecio hypargyraeus,Hubertia,Senecio
4652,Cephalorrhynchus brassicifolius (Boiss.) Tuisl,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia Beauverd,Cicerbita brassicifolia,Lactuca brassicifolia Boiss.,Lactuca brassicifolia,Cicerbita,Lactuca
4691,Felicia karooica Compton,Mairia lasiocarpa DC.,Mairia lasiocarpa DC.,Zyrphelis lasiocarpa Kuntze,Zyrphelis lasiocarpa,Felicia lasiocarpa DC.,Felicia lasiocarpa,Zyrphelis,Felicia
4712,Centaurea verbascifolia Vahl,Centaurothamnus maximus (Forssk.) Wagenitz & Dittrich,Centaurothamnus maximus (Forssk.) Wagenitz & Dittrich,Centaurothamnus maximus (Forssk.) Wagenitz & Dittrich,Centaurothamnus maximus,Centaurea verbascifolia Vahl,Centaurea verbascifolia,Centaurothamnus,Centaurea
4723,Senecio moranii T.M.Barkley,Packera moranii (T.M.Barkley) C.Jeffrey,Packera moranii (T.M.Barkley) C.Jeffrey,Packera moranii (T.M.Barkley) C.Jeffrey,Packera moranii,Senecio moranii T.M.Barkley,Senecio moranii,Packera,Senecio
4732,Eupatorium oxylepis Sch.Bip. ex Klatt,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii (Baker) H.Rob.,Stomatanthes warmingii,Eupatorium oxylepis Sch.Bip. ex Klatt,Eupatorium oxylepis,Stomatanthes,Eupatorium
4754,Aster breweri (A.Gray) Semple,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri (A.Gray) G.L.Nesom,Eucephalus breweri,Aster breweri (A.Gray) Semple,Aster breweri,Eucephalus,Aster
4797,Euryops athanasiae (L.f.) Harv.,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia J.C.Manning & Goldblatt,Othonna daucifolia,Euryops speciosissimus DC.,Euryops speciosissimus,Othonna,Euryops
4865,Erigeron tenuifolius Sch.Bip.,Chrysocoma ciliata L.,Chrysocoma ciliata L.,Chrysocoma ciliata L.,Chrysocoma ciliata,Galatella linosyris (L.) Rchb.f.,Galatella linosyris,Chrysocoma,Galatella
4876,Gerbera pusilla Sch.Bip.,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina (Royle) X.D.Xu & V.A.Funk,Oreoseris gossypina,Gerbera gossypina Beauverd,Gerbera gossypina,Oreoseris,Gerbera
4917,Matricaria grossheimii (Fed.) Rauschert,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum (Willd.) Hayek,Tripleurospermum caucasicum,Matricaria grossheimii (Fed.) Rauschert,Matricaria grossheimii,Tripleurospermum,Matricaria
4938,Gnaphalium pusillum Vand.,Argyrotegium poliochlorum (N.G.Walsh) J.M.Ward & Breitw.,Argyrotegium poliochlorum (N.G.Walsh) J.M.Ward & Breitw.,Argyrotegium poliochlorum (N.G.Walsh) J.M.Ward & Breitw.,Argyrotegium poliochlorum,Gnaphalium supinum L.,Gnaphalium supinum,Argyrotegium,Gnaphalium
4996,Klasea cupuliformis (Nakai & Kitag.) Kitag.,Klasea centauroides subsp. cupuliformis (Nakai & Kitag.) L.Martins,Klasea centauroides subsp. cupuliformis (Nakai & Kitag.) L.Martins,Klasea centauroides subsp. cupuliformis (Nakai & Kitag.) L.Martins,Klasea centauroides,Serratula cupuliformis Nakai & Kitagaw.,Serratula cupuliformis,Klasea,Serratula
5000,Lasiospora latifolia Fisch. & C.A.Mey.,Scorzonera latifolia DC.,Scorzonera latifolia DC.,Scorzonera latifolia DC.,Scorzonera latifolia,"Gelasia latifolia (Fisch. & C.A.Mey.) Zaika, Sukhor. & N.Kilian",Gelasia latifolia,Scorzonera,Gelasia
5023,Mulgedium armeniacum Boiss.,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa Beauverd,Cicerbita racemosa,Lactuca racemosa Willd.,Lactuca racemosa,Cicerbita,Lactuca
5051,Eupatorium loxense Klatt,Baccharis oblongifolia Pers.,Baccharis oblongifolia Pers.,Baccharis oblongifolia Pers.,Baccharis oblongifolia,Ageratina fastigiata (Kunth) R.M.King & H.Rob.,Ageratina fastigiata,Baccharis,Ageratina
5063,Aspilia montevidensis var. montevidensis ,Wedelia Jacq.,Wedelia Jacq.,Wedelia Jacq.,,Aspilia montevidensis var. montevidensis ,Aspilia montevidensis,Wedelia,Aspilia
5101,Artemisia korovinii Poljakov,Seriphidium korovinii (Poljakov) Poljakov,Seriphidium korovinii (Poljakov) Poljakov,Seriphidium korovinii (Poljakov) Poljakov,Seriphidium korovinii,Artemisia korovinii Poljakov,Artemisia korovinii,Seriphidium,Artemisia
5168,Senecio hoi Dunn,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis Miq.,Cissampelopsis volubilis,Senecio hoi Dunn,Senecio hoi,Cissampelopsis,Senecio
5184,Picris humifusa Willd.,Helminthotheca echioides (L.) Holub,Helminthotheca echioides (L.) Holub,Helminthotheca echioides (L.) Holub,Helminthotheca echioides,Picris hieracioides L.,Picris hieracioides,Helminthotheca,Picris
5207,Senecio pyramidatus DC.,Caputia pyramidata (DC.) B.Nord. & Pelser,Caputia pyramidata (DC.) B.Nord. & Pelser,Caputia pyramidata (DC.) B.Nord. & Pelser,Caputia pyramidata,Senecio pyramidatus DC.,Senecio pyramidatus,Caputia,Senecio
5219,Conyza obscura DC.,Nidorella obscura (DC.) J.C.Manning & Goldblatt,Nidorella obscura (DC.) J.C.Manning & Goldblatt,Nidorella obscura (DC.) J.C.Manning & Goldblatt,Nidorella obscura,Conyza obscura DC.,Conyza obscura,Nidorella,Conyza
5221,Blumea microphylla Chiov.,Pseudoconyza viscosa (Mill.) D'Arcy,Pseudoconyza viscosa (Mill.) D'Arcy,Blumea viscosa (Mill.) V.M.Badillo,Blumea viscosa,Pluchea somaliensis (Thell.) Thulin,Pluchea somaliensis,Blumea,Pluchea
5240,Condylopodium killipii R.M.King & H.Rob.,Crossothamnus killipii (R.M.King & H.Rob.) R.M.King & H.Rob.,Crossothamnus killipii (R.M.King & H.Rob.) R.M.King & H.Rob.,Crossothamnus killipii (R.M.King & H.Rob.) R.M.King & H.Rob.,Crossothamnus killipii,Condylopodium killipii R.M.King & H.Rob.,Condylopodium killipii,Crossothamnus,Condylopodium
5275,Mulgedium leucophaeum DC.,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina Wallr.,Cicerbita alpina,Lactuca biennis (Moench) Fernald,Lactuca biennis,Cicerbita,Lactuca
5328,Tripteris monocephala Oliv. & Hiern,Osteospermum monocephalum (Oliver & Hiern) Norl.,Osteospermum monocephalum (Oliver & Hiern) Norl.,Osteospermum monocephalum (Oliver & Hiern) Norl.,Osteospermum monocephalum,Tripteris monocephala Oliv. & Hiern,Tripteris monocephala,Osteospermum,Tripteris
5346,Othonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora (S.Moore) B.Nord.,Crassothonna sparsiflora,Othonna sparsiflora (S.Moore) B.Nord.,Othonna sparsiflora,Crassothonna,Othonna
5350,Conyza scabrida DC.,Nidorella ivifolia (L.) J.C.Manning & Goldblatt,Nidorella ivifolia (L.) J.C.Manning & Goldblatt,Nidorella ivifolia (L.) J.C.Manning & Goldblatt,Nidorella ivifolia,Conyza scabrida DC.,Conyza scabrida,Nidorella,Conyza
5369,Parasenecio tebakoensis (Makino) H.Koyama,Japonicalia tebakoensis (Makino) C.Ren & Q.E.Yang,Japonicalia tebakoensis (Makino) C.Ren & Q.E.Yang,Japonicalia tebakoensis (Makino) C.Ren & Q.E.Yang,Japonicalia tebakoensis,Parasenecio tebakoensis (Makino) H.Koyama,Parasenecio tebakoensis,Japonicalia,Parasenecio
5393,Othonna pinnatifida Thunb.,Othonna othonnites Druce,Othonna othonnites Druce,Othonna othonnites Druce,Othonna othonnites,Cineraria othonnoides Harv.,Cineraria othonnoides,Othonna,Cineraria
5394,Saussurea forrestii Diels,Shangwua denticulata (DC.) Raab-Straube & Yu J.Wang,Shangwua denticulata (DC.) Raab-Straube & Yu J.Wang,Shangwua denticulata (DC.) Raab-Straube & Yu J.Wang,Shangwua denticulata,Saussurea fastuosa (Decne.) Sch.Bip.,Saussurea fastuosa,Shangwua,Saussurea
5414,Rhaponticoides carrissoi (Rothm.) M.V.Agab. & Greuter,Rhaponticoides fraylensis (Nyman) M.V.Agab. & Greuter,Rhaponticoides fraylensis (Nyman) M.V.Agab. & Greuter,Rhaponticoides fraylensis (Nyman) M.V.Agab. & Greuter,Rhaponticoides fraylensis,Centaurea carrissoi Rothm.,Centaurea carrissoi,Rhaponticoides,Centaurea
5433,Zollingeria scandens Sch.Bip.,"Aster verticillatus (Reinw.) Brouillet, Semple & Y.L.Chen","Aster verticillatus (Reinw.) Brouillet, Semple & Y.L.Chen","Aster verticillatus (Reinw.) Brouillet, Semple & Y.L.Chen",Aster verticillatus,Rhynchospermum verticillatum Reinw.,Rhynchospermum verticillatum,Aster,Rhynchospermum
5547,Anthemis caucasica Hornem.,Cota triumfetti (All.) J.Gay,Cota triumfetti (All.) J.Gay,Cota triumfetti (All.) J.Gay,Cota triumfetti,Anthemis triumfetti All.,Anthemis triumfetti,Cota,Anthemis
5632,Eschenbachia globosa Moench,Nidorella aegyptiaca (L.) J.C.Manning & Goldblatt,Nidorella aegyptiaca (L.) J.C.Manning & Goldblatt,Nidorella aegyptiaca (L.) J.C.Manning & Goldblatt,Nidorella aegyptiaca,Erigeron aegyptiacus L.,Erigeron aegyptiacus,Nidorella,Erigeron
5644,Wedelia kotschyi (Sch.Bip.) Soldano,Aspilia kotschyi (Sch.Bip. ex Hochst.) Oliv.,Aspilia kotschyi (Sch.Bip. ex Hochst.) Oliv.,Aspilia kotschyi (Sch.Bip. ex Hochst.) Oliv.,Aspilia kotschyi,Wedelia kotschyi (Sch.Bip.) Soldano,Wedelia kotschyi,Aspilia,Wedelia
5662,Jaumea peduncularis Benth. & Hook.f. ex Oliv.,Chaetymenia peduncularis Hook. & Arn.,Chaetymenia peduncularis Hook. & Arn.,Chaetymenia peduncularis Hook. & Arn.,Chaetymenia peduncularis,Jaumea peduncularis Benth. & Hook.f. ex Oliv.,Jaumea peduncularis,Chaetymenia,Jaumea
5686,Helichrysum selago Benth. & Hook.f. ex Kirk,Ozothamnus selago Hook.f.,Ozothamnus selago Hook.f.,Ozothamnus selago Hook.f.,Ozothamnus selago,Helichrysum selago Benth. & Hook.f. ex Kirk,Helichrysum selago,Ozothamnus,Helichrysum
5691,Pentacalia harrietae (Cuatrec.) Cuatrec.,Monticalia harrietae (Cuatrec.) B.Nord.,Monticalia harrietae (Cuatrec.) B.Nord.,Monticalia harrietae (Cuatrec.) B.Nord.,Monticalia harrietae,Pentacalia harrietae (Cuatrec.) Cuatrec.,Pentacalia harrietae,Monticalia,Pentacalia
5710,Hieracium scabricaule Bisch.,Pilosella balansae (Boiss.) S.Bräut. & Greuter,Pilosella balansae (Boiss.) S.Bräut. & Greuter,Pilosella balansae (Boiss.) S.Bräut. & Greuter,Pilosella balansae,Hieracium scabricaule Bisch.,Hieracium scabricaule,Pilosella,Hieracium
5731,Cancrinia tadshikorum (Kudr.) Tzvelev,Lepidolopsis tadshikorum (Kudr.) Poljakov,Lepidolopsis tadshikorum (Kudr.) Poljakov,Lepidolopsis tadshikorum (Kudr.) Poljakov,Lepidolopsis tadshikorum,Polychrysum tadshikorum (Kudr.) Kovalevsk.,Polychrysum tadshikorum,Lepidolopsis,Polychrysum
5755,Eupatorium ferrugineum var. paraguariense Hassl.,Chromolaena pedunculosa (Hook. & Arn.) R.M.King & H.Rob.,Chromolaena pedunculosa (Hook. & Arn.) R.M.King & H.Rob.,Chromolaena pedunculosa (Hook. & Arn.) R.M.King & H.Rob.,Chromolaena pedunculosa,Eupatorium charpinii Cabrera,Eupatorium charpinii,Chromolaena,Eupatorium
5784,Vernonia tomentosa Sinning.,Lepidaploa arborescens (L.) H.Rob.,Lepidaploa arborescens (L.) H.Rob.,Lepidaploa arborescens (L.) H.Rob.,Lepidaploa arborescens,Vernonia arborescens (L.) Sw.,Vernonia arborescens,Lepidaploa,Vernonia
5804,Mairia corymbosa Harv.,Zyrphelis corymbosa Kuntze,Zyrphelis corymbosa Kuntze,Zyrphelis corymbosa Kuntze,Zyrphelis corymbosa,Gymnostephium papposum G.L.Nesom,Gymnostephium papposum,Zyrphelis,Gymnostephium
5815,Jurinea macrocephala Benth. ex Hook.f.,Dolomiaea macrocephala DC. ex Royle,Dolomiaea macrocephala DC. ex Royle,Dolomiaea macrocephala DC. ex Royle,Dolomiaea macrocephala,Jurinea himalaica R.R.Stewart,Jurinea himalaica,Dolomiaea,Jurinea
5826,Gnaphalium pannosum A.Gray,Pseudognaphalium nubicola (I.M.Johnst.) Anderb.,Pseudognaphalium nubicola (I.M.Johnst.) Anderb.,Pseudognaphalium nubicola (I.M.Johnst.) Anderb.,Pseudognaphalium nubicola,Gnaphalium panniforme S.F.Blake,Gnaphalium panniforme,Pseudognaphalium,Gnaphalium
5841,Gnaphalium acilepis DC.,Syncarpha vestita (L.) B.Nord.,Syncarpha vestita (L.) B.Nord.,Syncarpha vestita (L.) B.Nord.,Syncarpha vestita,Gnaphalium vestitum Thunb.,Gnaphalium vestitum,Syncarpha,Gnaphalium
5860,Senecio aberrans Greenm.,Dendrophorbium reflexum (Kunth) C.Jeffrey,Dendrophorbium reflexum (Kunth) C.Jeffrey,Pentacalia reflexa (Kunth) Cuatrec.,Pentacalia reflexa,Senecio aberrans Greenm.,Senecio aberrans,Pentacalia,Senecio
5907,Asteromoea simplex (Chang) Hand.-Mazz.,"Aster pseudosimplex Brouillet, Semple & Y.L.Chen","Aster pseudosimplex Brouillet, Semple & Y.L.Chen","Aster pseudosimplex Brouillet, Semple & Y.L.Chen",Aster pseudosimplex,Miyamayomena simplex (Hand.-Mazz.) Y.L.Chen,Miyamayomena simplex,Aster,Miyamayomena
